,n_features,k_value,n_folds,avg_rmse,std_rmse
0,1.0,1.0,10.0,12.725685626827559,1.4445643858860553
1,1.0,2.0,10.0,12.095164760511423,1.2844457150417028
2,1.0,3.0,10.0,11.842053617581374,1.3519779284245663
3,1.0,4.0,10.0,11.793626730273127,1.306631633625413
4,1.0,5.0,10.0,11.719854808858056,1.3724834403789061
5,1.0,6.0,10.0,11.73460676293262,1.38318675105805
6,1.0,7.0,10.0,11.661105278592284,1.3842261470537718
7,1.0,8.0,10.0,11.557758109438142,1.3860999245412486
8,1.0,9.0,10.0,11.513369749218615,1.3778681606057996
9,1.0,10.0,10.0,11.496718764244886,1.3868554351846452
10,1.0,11.0,10.0,11.508374059661934,1.3955428636883165
11,1.0,12.0,10.0,11.468238583035738,1.4069077834246726
12,1.0,13.0,10.0,11.43012060087371,1.4164484428263948
13,1.0,14.0,10.0,11.400184805974598,1.401931094443694
14,1.0,15.0,10.0,11.375998400976231,1.4030420314179433
15,1.0,16.0,10.0,11.36052666880628,1.410859522762148
16,1.0,17.0,10.0,11.339322482305395,1.418846875710566
17,1.0,18.0,10.0,11.338180345710162,1.3947491250795976
18,1.0,19.0,10.0,11.336461199117235,1.3926761196979436
19,1.0,20.0,10.0,11.325964044677532,1.401771302832739
20,2.0,1.0,10.0,19.37784242175714,15.638210239171274
21,2.0,2.0,10.0,14.737021641006208,7.754805970558038
22,2.0,3.0,10.0,13.66505772116248,4.1308382075092
23,2.0,4.0,10.0,13.126876902402467,3.1342960821618506
24,2.0,5.0,10.0,12.675400008377045,2.301775987772467
25,2.0,6.0,10.0,12.190305931848243,1.7247959826037824
26,2.0,7.0,10.0,12.049294231020848,1.6425546608167743
27,2.0,8.0,10.0,11.901827398174555,1.5380248830486485
28,2.0,9.0,10.0,11.7443901735329,1.3811827062051998
29,2.0,10.0,10.0,11.645819616507673,1.3506849571708295
30,2.0,11.0,10.0,11.600971200488054,1.369514985650079
31,2.0,12.0,10.0,11.567907623794913,1.3442592178908217
32,2.0,13.0,10.0,11.50778829499661,1.354132167573031
33,2.0,14.0,10.0,11.458481037841693,1.3343154541568938
34,2.0,15.0,10.0,11.406572511661576,1.3361477440416492
35,2.0,16.0,10.0,11.394971938727725,1.3383903734510938
36,2.0,17.0,10.0,11.373451694418858,1.340164277648946
37,2.0,18.0,10.0,11.357565250179434,1.3497282957506895
38,2.0,19.0,10.0,11.324581792982299,1.3593374062616108
39,2.0,20.0,10.0,11.3402012621843,1.3424786344284543
40,3.0,1.0,10.0,15.19090376696378,5.853259228724849
41,3.0,2.0,10.0,15.907762733399684,5.577376494386139
42,3.0,3.0,10.0,14.014270957620704,3.3030223564635244
43,3.0,4.0,10.0,13.106356765216471,2.2339500036366546
44,3.0,5.0,10.0,12.643761597357233,1.7680984916257965
45,3.0,6.0,10.0,12.339755113127636,1.5078047118690185
46,3.0,7.0,10.0,12.10711332514818,1.4176224274452203
47,3.0,8.0,10.0,11.933688525382433,1.417115489058788
48,3.0,9.0,10.0,11.82255681925661,1.3473893076649128
49,3.0,10.0,10.0,11.770321797300085,1.3451425452407266
50,3.0,11.0,10.0,11.695899875641045,1.3634169959989582
51,3.0,12.0,10.0,11.615753882509892,1.3553149203693227
52,3.0,13.0,10.0,11.578762828955615,1.361027326555351
53,3.0,14.0,10.0,11.567329433036004,1.3448685355937167
54,3.0,15.0,10.0,11.546141551672754,1.3384286249609345
55,3.0,16.0,10.0,11.512075072580583,1.3462249263163173
56,3.0,17.0,10.0,11.457992670307041,1.355380698968101
57,3.0,18.0,10.0,11.431107698816588,1.3594694772257134
58,3.0,19.0,10.0,11.414733150877542,1.3259531567194789
